Protocol,Architecture,Contention,BlockSize,Throughput
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,266.67
pbft,OX,40,400,133.33
pbft,OX,40,400,266.67
